Track,Artist,Album,Year,Duration,Danceability,Loudness,Acousticness,Instrumentalness,Tempo,Popularity
Mi'Ma'amakim (Out of the Depths),Idan Raichel,Mi'Ma'amakim (Out of the Depths),2005,350400,415,-7.441,642,0,179.692,15
Ve'Eem Tavo'ee Elay (And If You Will Come To Me),Idan Raichel,And If You Will Come To Me,2007,212800,727,-5.273,504,0,112.023,41
Mandram Vandha,Ilaiyaraaja,Mouna Ragam (Original Motion Picture Soundtrack),1985,287279,649,-11.807,769,475,115.769,46
Nila Adhu Vanathumele,Ilaiyaraaja,Nayagan (Original Motion Picture Soundtrack),1986,301267,743,-6.956,746,706,175.558,57
Nilaave Vaa,Ilaiyaraaja,Mouna Ragam (Original Motion Picture Soundtrack),1991,277146,666,-10.131,0.83,232,111.993,47
Thendral Vandhu,Ilaiyaraaja,Thendrale Ennai Thodu (Original Motion Picture Soundtrack),1990,256066,767,-13.322,728,906,112.512,49
Thenpandi Cheemayile,Ilaiyaraaja,Nayagan (Original Motion Picture Soundtrack),1983,272639,462,-11.436,873,0,120.971,55
El aparecido,Inti-Illimani,Performs Victor Jara,1971,215999,367,-10.456,457,217,145.466,10
El Canto de Todos - Bonus Track,Inti-Illimani,El Canto de Todos,1976,41880,889,-8.206,557,0,125.055,45
La fiesta de la tirana,Inti-Illimani,The Best Of,1999,191999,571,-12.198,898,512,104.139,7
Vuelvo,Inti-Illimani,"Lo Mejor de la Musica Andina, Vol. 11",1995,197093,683,-22.698,892,681,128.719,29
Jammu Africa,Ismaël Lô,Jammu Africa,2004,301866,538,-9.414,699,356,79.692,42
Nafanta,Ismaël Lô,Iso,2005,255133,724,-13.022,406,143,93.97,27
Tadieu Bone,Ismaël Lô,Natt,2000,263440,312,-15.33,731,692,163.319,39
Tajabone,Ismaël Lô,Jammu Africa,1999,241266,0.29,-9.935,843,129,158.199,40
Bomba,Jah Wobble's Invaders Of The Heart,Rising Above Bedlam,1987,355626,0.69,-14.919,313,408,99.702,12
Visions of You,Jah Wobble's Invaders Of The Heart,Rising Above Bedlam,2000,336093,545,-12.272,735,869,90.508,28
A Remark You Made - Live,Joe Zawinul,Brown Street (Live),2003,486640,268,-8.326,886,925,105.234,5
Birdland,Joe Zawinul,Quartetto Torres : Guitars,1982,259306,645,-22.611,873,0.86,83.478,9
Black Market - Live,Joe Zawinul,Brown Street (Live),1980,451133,401,-5.01,644,606,104.059,8
In a Silent Way,Joe Zawinul,Zawinul,1969,285920,167,-14.887,401,726,70.11,19
"Mercy, Mercy, Mercy",Joe Zawinul,Helmut Jasbar: Live at the Havana Guitar Festival,1966,221746,0.52,-17.854,956,876,107.532,9
The Harvest,Joe Zawinul,Dialects,2002,362800,659,-12.746,134,147,129.387,12
A Woman Clothed With the Sun,John Zorn,A Vision in Blakelight,2004,320160,475,-19.774,776,828,137.013,1
Hellfire,John Zorn,Moonchild,2004,245133,0.3,-5.534,246,872,109.509,5
In Sorrow’s Eye,John Zorn,Her Melodious Lay,2003,245889,586,-16.003,0.94,904,115.315,25
Innocent Sleep,John Zorn,Her Melodious Lay,2003,388155,401,-15.79,959,808,92.186,22
Lilin,John Zorn,Electric Masada - At the Mountain of Madness,2004,974093,322,-4.183,998,465,120.03,12
Switch,John Zorn,Locus Solus,1999,135106,645,-12.922,796,356,128.307,0
The Big Gundown,John Zorn,The Big Gundown - 15th Anniversary Special Edition,1985,446533,419,-11.897,176,446,116.428,8
"Caracas Night September 11, 1975",Jon Hassell,Vernal Equinox (Remastered),2000,127040,324,-21.723,888,283,95.848,29
Last Night The Moon Came,Jon Hassell,Last Night The Moon Came Dropping Its Clothes In The Street,2002,675853,157,-25.886,0.95,931,79.99,28
Power Spot,Jon Hassell,Power Spot,1986,427533,697,-20.602,0.14,767,151.323,13
Voiceprint (Blind From The Facts),Jon Hassell,City: Works Of Fiction,1989,348333,487,-10.924,151,748,111.629,4
Assurance,Jon Stefans,Assurance,2005,176258,154,-36.178,909,964,134.931,58
Animal Arithmetic,Jónsi,Go,2009,203760,392,-6.314,262,326,157.808,20
Boy Lilikoi,Jónsi,Go,2009,269760,443,-6.049,164,15,144.903,24
Go Do,Jónsi,Go,2009,280640,464,-6.558,247,135,139.995,32
Hengilás,Jónsi,Go,2009,255346,0.18,-14.803,801,154,88.77,21
Kolniður,Jónsi,Go,2009,235960,343,-8.073,416,248,107.977,19
Sticks and Stones - Live in Brighton,Jónsi,Go Live,2009,259666,171,-6.145,123,255,167.347,6
Tornado,Jónsi,Go,2008,254973,138,-11.205,0.44,648,90.015,25
For All We Know,Karl-Martin Almqvist,A Ballad Moment: Second View,1992,170202,456,-14.506,891,189,99.856,40
Moonlight in Vermont,Karl-Martin Almqvist,A Ballad Moment,2000,317545,476,-9.212,886,632,110.15,36
A New England,Kirsty MacColl,The Stiff Singles Collection,1985,232853,454,-10.921,195,184,165.001,39
All I Ever Wanted,Kirsty MacColl,Electric Landlady (Deluxe Edition),1989,230226,604,-7.461,396,663,142.569,10
Days,Kirsty MacColl,Kite (Deluxe Edition),1989,180466,563,-6.627,193,0,97.996,40
Innocence,Kirsty MacColl,Kite (Deluxe Edition),1990,249786,416,-4.379,0.31,0,179.115,16
There's A Guy Works Down The Chip Shop Swears He's Elvis,Kirsty MacColl,Desperate Character,1981,189356,369,-8.86,641,67,172.823,36
They Don’t Know,Kirsty MacColl,The Stiff Singles Collection,1981,186226,552,-9.474,277,0,112.267,31
Titanic Days,Kirsty MacColl,Titanic Days,1985,343333,304,-9.43,114,127,104.355,11
Eduze NeNkosi,Ladysmith Black Mambazo,My Dream - African Sounds,1989,247853,413,-7.021,882,0,120.712,1
Mbube (The Lion Sleeps Tonight),Ladysmith Black Mambazo,Gift Of The Tortoise: A Musical Journey Through Southern Africa,1987,190040,0.44,-17.254,917,0,104.349,19
Mbube (Wimoweh),Ladysmith Black Mambazo,Africa in Harmony: 50th Anniversary Edition,1987,181099,552,-8.396,0.94,0,102.425,34
Mbude,Ladysmith Black Mambazo,Ladysmith Black Mambazo & Friends,2001,238720,485,-7.429,0.9,0,109.48,6
Shosholoza,Ladysmith Black Mambazo,Ladysmith Black Mambazo & Friends,1996,291293,0.41,-6.698,834,328,95.23,14
A Lotus on Irish Streams (with John McLaughlin) - Remastered,Mahavishnu Orchestra,The Inner Mounting Flame,1973,339360,297,-16.631,963,848,90.029,17
Meeting of the Spirits (with John McLaughlin) - Remastered,Mahavishnu Orchestra,The Inner Mounting Flame,1973,411986,224,-9.918,324,0.57,126.502,23
The Dance of Maya (with John McLaughlin) - Remastered,Mahavishnu Orchestra,The Inner Mounting Flame,2002,436506,279,-9.49,453,931,129.15,17
King Kong Five,Mano Negra,Puta's Fever,1988,117706,695,-8.945,358,0,106.874,44
Mala Vida,Mano Negra,Patchanka,1988,174973,591,-9.205,187,182,128.698,56
Out of Time Man,Mano Negra,King Of Bongo,1991,204960,646,-8.521,735,0,141.904,56
Ronde de nuit,Mano Negra,Patchanka,1988,177706,593,-10.216,141,244,121.236,30
Santa Maradona (Larchuma Football Club),Mano Negra,Casa Babylon,1994,195960,347,-4.287,142,111,119.917,38
Senor Matanza,Mano Negra,Casa Babylon,1994,237640,722,-7.396,434,644,191.832,48
Bongo Bong,Manu Chao,Clandestino,1998,158426,755,-10.027,944,118,149.807,71
Bongo Bong - Je ne t'aime plus (Francis Mercier Remix),Manu Chao,Bongo Bong - Je ne t'aime plus (Francis Mercier Remix),2012,184218,823,-3.783,207,327,128.004,50
Clandestino,Manu Chao,Clandestino,1998,149173,0.68,-6.417,469,0,85.04,67
Desaparecido,Manu Chao,Clandestino,1998,227160,591,-6.903,669,0,191.944,62
La Primavera,Manu Chao,Próxima Estación: Esperanza,1999,112533,564,-8.26,709,829,175.791,55
La Vida Tombola,Manu Chao,La Radiolina,2001,196066,638,-8.321,0.13,139,93.971,54
Me Gustas Tu,Manu Chao,Próxima Estación: Esperanza,1998,239986,657,-6.822,663,494,175.949,81
Mentira,Manu Chao,Clandestino,2003,277013,604,-8.3,474,89,75.942,58
Peligro - Live,Manu Chao,Radio Bemba Sound System (Live),2002,189440,543,-4.896,609,224,92.655,40
Dawning of the Day,Mary Fahl,Love & Gravity,1997,235036,0.26,-13.3,876,0,79.199,28
Going Home,Mary Fahl,The Other Side of Time,1997,288733,211,-7.456,773,19,92.541,27
Fani - Tevhid,Mercan Dede,"Dünya, Vol. 1 (Gün Doğumu)",2000,467400,729,-13.509,107,33,129.981,20
Halitus,Mercan Dede,Nefes,2000,238906,615,-15.982,739,849,120.018,29
Hidrelez - Dream of Perhan,Mercan Dede,Sufi Dreams,2000,937853,788,-20.904,776,677,75.628,18
Mevlana Jalaluddin Rumi - Dream of Shams,Mercan Dede,Sufi Dreams,2000,556226,681,-16.19,531,956,88,21
Napas,Mercan Dede,Nefes,2000,263360,653,-11.76,381,403,99.001,33
Nar-1 Ney,Mercan Dede,Sufi Traveler,2000,578432,598,-10.138,394,335,114.696,7
Nar-ı Aşk,Mercan Dede,Secret Tribe - Nar,2000,535600,671,-11.975,829,859,120.824,17
Neyname,Mercan Dede,Seyahatname,2000,716013,233,-14.971,746,459,108.797,4
Bossa 31,Nicola Conte,Garota Moderna,2004,345756,667,-10.059,264,833,96.008,37
Bossa Per Due,Nicola Conte,Jet Sounds,2004,352182,643,-9.66,559,866,90.499,37
Like Leaves in the Wind,Nicola Conte,Rituals,2004,290493,651,-7.804,613,444,111.993,33
Sea and Sand,Nicola Conte,Other Directions (Remastered and Unreleased Tracks),2004,239226,666,-11.696,892,374,119.918,38
Tribes from the Unknown,Nicola Conte,Let Your Light Shine On,2004,126442,679,-11.847,0.34,878,200.076,2
Ave Maria,Noa,Noa,2003,262133,319,-17.028,875,144,94.677,25
Beautiful That Way,Noa,Beautiful That Way,2001,157521,573,-12.046,665,621,131.187,35
Mishaela,Noa,Noa,2004,188933,0.42,-15.891,847,241,100.234,21
Allah Hoo Allah Hoo,Nusrat Fateh Ali Khan,30 Greatest Hits Nusrat Fateh Ali Khan and Sabri Brothers,1987,953480,496,-12.877,0.58,113,109.068,17
Dillagi,Nusrat Fateh Ali Khan,Dillagi,1989,365171,638,-6.717,206,213,79.991,38
Kinna Sohna Tenu,Nusrat Fateh Ali Khan,"Nusrat Fateh Ali Khan, Vol. 32",1989,627362,478,-8.324,276,19,109.318,33
Mast Nazron Se Allah Bachae,Nusrat Fateh Ali Khan,"The Best of Shahenshah-E-Qawwali, Vol. 1",1989,380796,379,-6.665,152,0,105.124,47
Mera Piya Ghar Aaya,Nusrat Fateh Ali Khan,30 Greatest Hits Nusrat Fateh Ali Khan and Sabri Brothers,1987,685987,504,-10.755,454,146,122.005,19
Tere Bin Nahin Lagda - Remix,Nusrat Fateh Ali Khan,Tere Bin Nahin Lagda Dil Mera - Best Hits,1999,343186,506,-6.903,602,114,126.629,31
Yeh Jo Halka Halka Suroor Hai,Nusrat Fateh Ali Khan,30 Greatest Hits Nusrat Fateh Ali Khan and Sabri Brothers,1993,1394311,0.52,-13.536,397,0,136.768,28
Fatamorgana - Mirage,Ofra Haza,Desert Wind,1984,301733,665,-15.428,655,182,114.011,2
Galbi,Ofra Haza,Yemenite Songs,1997,254573,472,-9.373,404,258,81.799,17
Im Nin Alu-2000,Ofra Haza,Ofra Haza,2000,217493,475,-7.82,993,196,183.991,35
Im Nin'alu,Ofra Haza,Yemenite Songs,1984,318240,676,-10.471,427,202,163.353,32
Love Song - Givin' U Some Pleasure Remix,Ofra Haza,Love Song,1992,535916,743,-9.312,276,915,127.995,1
Taw Shi,Ofra Haza,Desert Wind,1997,211266,593,-10.056,456,276,104.033,1
Ya Ba Ye,Ofra Haza,Desert Wind,1989,307066,597,-11.787,266,263,106.115,3
¿Dónde Estabas Tú?,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents),2009,227413,0.73,-11.644,736,552,116.819,48
Cómo Fue,Omara Portuondo,Siempre Tu Voz: Homenaje a Benny Moré en Su Centenario,2008,207693,623,-8.889,649,275,81.975,21
Dos Gardenias,Omara Portuondo,Añejo Carta de Oro: 100 Joyas de la Música Tradicional Cubana,2000,202093,657,-13.019,0.74,841,96.671,1
He Perdido Contigo,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents),2000,229426,689,-13.698,926,182,126.67,42
No me Vayas a Engañar - 2019 Remaster,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents) (2019 Remaster),2019,172800,534,-11.299,912,146,99.33,26
Veinte Años,Omara Portuondo,Omara Portuondo (Buena Vista Social Club Presents),1999,283600,489,-18.506,933,308,87.878,38
Last Train Home,Pat Metheny Group,Still Life (Talking),1987,338186,377,-14.652,677,0.92,80.411,52
Letter From Home,Pat Metheny Group,Letter from Home,1989,153693,314,-21.063,965,878,44.757,41
Minuano (Six Eight),Pat Metheny Group,Still Life (Talking),1987,566426,0.34,-13.505,825,471,155.899,39
Phase Dance,Pat Metheny Group,Pat Metheny Group,1982,499133,414,-18.852,835,964,89.957,33
The Way Up: Opening & Part One,Pat Metheny Group,The Way Up,2005,1904453,407,-13.163,653,512,124.867,27
To the End of the World,Pat Metheny Group,We Live Here,1986,734133,532,-10.272,343,828,96.097,33
Bhebak W Shta'tellak Nar,Ragheb Alama,Habib Dehkati,2004,195364,444,-5.691,517,201,183.706,51
El Hob El Kebir,Ragheb Alama,El Hob El Kebir,2004,315640,621,-3.887,248,169,144.971,47
Dhun,Ravi Shankar,The Ravi Shankar Collection: Portrait Of Genius,1969,168240,446,-17.428,218,272,149.163,27
Raga Charu Keshi,Ravi Shankar,The Best Of Sitar,1967,815464,508,-13.472,134,765,135.963,16
Raga Hamsadhwani - Digitally Remastered,Ravi Shankar,The Ravi Shankar Collection: In London,1967,557278,503,-15.589,748,46,113.802,10
Raga Mishra Piloo - Remastered,Ravi Shankar,The Ravi Shankar Collection: A Morning Raga / An Evening Raga (Remastered),1967,1472120,424,-13.374,523,172,133.038,11
Raga Puriya Dhanashri - Remastered,Ravi Shankar,The Ravi Shankar Collection: India's Master Musician,1967,682613,0.42,-22.23,223,0.37,155.995,10
Raga- Manj Khamaj,Ravi Shankar,In Concert 1972,1967,3060650,488,-11.502,0.54,479,113.112,10
Raga- Sindhi Bhairavi,Ravi Shankar,In Concert 1972,1967,1578048,373,-11.478,511,674,149.141,4
Dounia,Rokia Traoré,Tchamantché,2004,380613,568,-12.363,909,286,89.019,14
Kele mandi,Rokia Traoré,Bowmboi,2004,249240,413,-16.26,0.95,296,169.759,3
Laidu,Rokia Traoré,Mouneïssa,2005,386973,702,-15.172,626,406,99.747,48
Crazy 'Bout an Automobile (Every Woman I Know),Ry Cooder,Borderline,1979,307000,691,-19.491,768,0,144.489,18
Dark End of the Street,Ry Cooder,Boomer's Story,1976,207040,499,-16.868,671,557,119.739,28
He'll Have to Go,Ry Cooder,Chicken Skin Music,1977,309240,413,-14.624,0.3,0,181.975,33
"Paris, Texas",Ry Cooder,Music by Ry Cooder,1985,174760,359,-20.957,945,158,128.713,46
Smack Dab in the Middle,Ry Cooder,Chicken Skin Music,1988,199893,0.79,-14.575,517,225,124.815,24
Vigilante Man,Ry Cooder,Into The Purple Valley,1976,255560,578,-21.523,742,105,75.845,24
Africa,Salif Keita,"""Folon"".....The Past",1987,359706,745,-8.882,275,476,110.944,24
Laban,Salif Keita,M'Bemba,1987,448960,524,-7.799,227,133,104.98,30
Namory,Salif Keita,Seydou Bathily,1990,582333,472,-17.332,734,527,141.239,22
Sina (Soumbouya),Salif Keita,Soro,1987,289293,665,-14.979,472,379,110.69,11
Tekere,Salif Keita,"""Folon"".....The Past",2006,393626,784,-8.855,286,438,112.977,17
Ani Maamin Through the Ages,Simcha Leiner,Kol Hakavod (Acapella),2005,304295,324,-6.697,531,0,139.315,30
Kol Haolam Kulo,Simcha Leiner,Shirei Nechama Acapella Collection,2005,208593,439,-5.987,319,307,127.917,25
Mi Shebeirach L'tzahal,Simcha Leiner,Shirei Nechama Acapella Collection,2005,175037,235,-5.779,242,256,133.976,28
Air - 2010 Remaster,The Incredible String Band,Wee Tam,1968,194733,211,-19.011,979,335,113.574,26
Chinese White - 2010 Remaster,The Incredible String Band,The 5000 Spirits Or The Layers Of The Onion,1968,217733,376,-11.523,0.79,0,95.427,17
Letter,The Incredible String Band,I Looked Up,1969,189266,556,-8.692,514,823,141.418,5
The First Girl I Loved - 2010 Remaster,The Incredible String Band,The 5000 Spirits Or The Layers Of The Onion,2010,291240,566,-11.868,0.55,0,117.623,23
The Minotaur's Song - 2010 Remaster,The Incredible String Band,The Hangman's Beautiful Daughter,2010,196986,558,-8.652,816,0,121.628,16
The Tijuana Jail - 1990 Digital Remaster,The Kingston Trio,The Capitol Collector's Series,1990,170906,451,-13.567,795,0,155.891,28
Tom Dooley,The Kingston Trio,The Kingston Trio,1958,183973,649,-13.986,806,455,125.74,41
Courage,Vieux Farka Touré,Vieux Farka Touré,2013,261173,687,-6.621,409,169,89.007,6
Diabaté,Vieux Farka Touré,Vieux Farka Touré,2010,557906,708,-11.231,945,876,117.848,8
Fafa,Vieux Farka Touré,Fondo,2012,303466,435,-5.614,724,277,92.749,29
Mahine Me,Vieux Farka Touré,Ali,2006,160487,477,-6.731,511,708,142.078,45
Mali,Vieux Farka Touré,Fondo,2009,275173,478,-7.004,783,856,170.002,11
Savanne,Vieux Farka Touré,Ali,2009,316093,562,-11.106,219,816,147.405,52
Tongo Barra,Vieux Farka Touré,Ali,2008,333150,653,-7.122,231,109,112.848,52
7 Seconds (feat. Neneh Cherry),Youssou N'Dour,The Guide (Wommat),1994,306226,679,-10.826,771,412,154.171,47
Africa Remembers,Youssou N'Dour,Eyes Open,2007,560466,696,-16.181,444,194,97.677,8
Birima,Youssou N'Dour,Joko: The Link,1995,228373,692,-7.042,254,174,105.754,18
Mame Bamba,Youssou N'Dour,The Guide (Wommat),1990,296893,662,-14.089,377,241,140.991,16
Salimata,Youssou N'Dour,History,1988,254133,634,-6.085,328,12,119.598,20
Set,Youssou N'Dour,Set,2004,226826,733,-11.056,424,101,146.213,25
Wiri-Wiri,Youssou N'Dour,Joko: The Link,2007,247466,654,-11.056,304,235,83.013,5